
12/17/2015, 11:28:43 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: 70F9D705-3328-4D94-89B1-D6E7473B1383
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-825b290860d47a8685f770d14b2af1cf74e5f05d.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 3580.756 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Carter_Jacob_Project4.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Carter_Jacob_Project4.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Carter_Jacob_Project4_Prefix.pch
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Carter_Jacob_Project4.xcodeproj/xcshareddata/xcschemes/Carter_Jacob_Project4.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/debugger.plist
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/KS_nav_views.png
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Adrian.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Adrian.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Altec.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Altec.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Balls.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Balls.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Bjergsen.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Bjergsen.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Doublelift.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Doublelift.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/GBM.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/GBM.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Hai.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Hai.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Hauntzer.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Hauntzer.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Huni.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Huni.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Impact.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Impact.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Incarnation.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Incarnation.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Konkwon.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Konkwon.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Moon.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Moon.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Pobelter.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Pobelter.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Reignover.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Reignover.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Rush.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Rush.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Sneaky.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Sneaky.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Svenskeren.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Svenskeren.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Wildturtle.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Wildturtle.jpg
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/images/Yellowstar.jpg => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/images/Yellowstar.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/liveview.js => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/app.js
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/data.js => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/data.js
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/list.js => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/list.js
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/Resources/random.js => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/random.js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/_app_props_.json
[DEBUG]  Using default application routing
[INFO]   Forcing rebuild: Classes/ApplicationRouting.m has changed since last build
[DEBUG]  Writing /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project4.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/assets/_app_props__json
[DEBUG]  Removing /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/assets/app_js
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Carter_Jacob_Project4 -configuration Debug -scheme Carter_Jacob_Project4 -derivedDataPath /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone OBJROOT=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products -destination "platform=iOS Simulator,id=70F9D705-3328-4D94-89B1-D6E7473B1383,OS=9.2"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Carter_Jacob_Project4 OF PROJECT Carter_Jacob_Project4 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "Carter_Jacob_Project4.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/Carter_Jacob_Project4.build/Debug-iphonesimulator/Carter_Jacob_Project4.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
