
12/3/2015, 1:59:00 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6s
[DEBUG]  UDID: DF7D56BC-7BD8-4AAB-AA03-8BDD8D034D51
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-024c73867b438e9895d231186a246b07e5210290.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 76088.897 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Carter_Jacob_Project_2.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Carter_Jacob_Project_2.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Carter_Jacob_Project_2_Prefix.pch
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Carter_Jacob_Project_2.xcodeproj/xcshareddata/xcschemes/Carter_Jacob_Project_2.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/debugger.plist
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/Bard.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/Gnar.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/Kindred.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/Lulu.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/Nami.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/back_button.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/background.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/forward_button.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/liveview.js => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/app.js
[DEBUG]  Overwriting /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/Resources/data.js => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/data.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 146ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6s
[TRACE]  [ioslib]   UDID    = DF7D56BC-7BD8-4AAB-AA03-8BDD8D034D51
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1.1
[TRACE]  [ioslib] Removing old log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/DF7D56BC-7BD8-4AAB-AA03-8BDD8D034D51/data/Containers/Data/Application/201838BE-08EC-43DF-BC01-6980C567A467/Documents/43b19a6f-42f2-44ea-9aaa-57f1d16b723f.log
[TRACE]  [ioslib] iPhone 6s Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6s Simulator system log: /Users/jacobcarter/Library/Logs/CoreSimulator/DF7D56BC-7BD8-4AAB-AA03-8BDD8D034D51/system.log
[TRACE]  [ioslib] Running: osascript "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6s Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install DF7D56BC-7BD8-4AAB-AA03-8BDD8D034D51 /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project_2/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project_2.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch DF7D56BC-7BD8-4AAB-AA03-8BDD8D034D51 com.carter.project2
[TRACE]  [ioslib] App launched
[TRACE]  [Carter_Jacob_Project_2] assertion failed: 14F1021 13B137: libxpc.dylib + 58126 [0F47719F-3076-3664-A64B-CEB6901B254D]: 0x7d
[TRACE]  [ioslib] Found application log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/DF7D56BC-7BD8-4AAB-AA03-8BDD8D034D51/data/Containers/Data/Application/4BF641FE-CB13-48FB-BADB-3F2CFC69E72B/Documents/43b19a6f-42f2-44ea-9aaa-57f1d16b723f.log
[TRACE]  [ioslib] Detected crash, but no crash file
