
12/11/2015, 5:46:33 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: D9D530CF-B494-4C61-B9CA-4BE1A80BDF30
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-a8191a6cb19564ac5a6b5d7243743302d5eea372.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 743.282 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Carter_Jacob_Take_Home_Activity1.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Carter_Jacob_Take_Home_Activity1.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Carter_Jacob_Take_Home_Activity1_Prefix.pch
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Carter_Jacob_Take_Home_Activity1.xcodeproj/xcshareddata/xcschemes/Carter_Jacob_Take_Home_Activity1.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/debugger.plist
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/photos/Bard.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/photos/Brand.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/photos/Diana.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/photos/Ekko.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/photos/Fiora.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/photos/Gangplank.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/photos/Gnar.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/photos/Hecarim.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/liveview.js => /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/app.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 919ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = D9D530CF-B494-4C61-B9CA-4BE1A80BDF30
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1.1
[TRACE]  [ioslib] Removing old log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/D9D530CF-B494-4C61-B9CA-4BE1A80BDF30/data/Containers/Data/Application/638371FF-76B5-4719-B5F9-72364E467CFD/Documents/2a5805ba-5397-481b-9555-2c8e48b519f6.log
[TRACE]  [ioslib] iPhone 6 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/jacobcarter/Library/Logs/CoreSimulator/D9D530CF-B494-4C61-B9CA-4BE1A80BDF30/system.log
[TRACE]  [ioslib] Running: osascript "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install D9D530CF-B494-4C61-B9CA-4BE1A80BDF30 /Users/jacobcarter/Documents/VFW1512/Lecture/Carter_Jacob_Take_Home_Activity1/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Take_Home_Activity1.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch D9D530CF-B494-4C61-B9CA-4BE1A80BDF30 com.carter.takehomeactivity1
[TRACE]  [ioslib] App launched
[TRACE]  [Carter_Jacob_Take_Home_Activity1] assertion failed: 14F1021 13B137: libxpc.dylib + 58126 [0F47719F-3076-3664-A64B-CEB6901B254D]: 0x7d
[TRACE]  [ioslib] Found application log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/D9D530CF-B494-4C61-B9CA-4BE1A80BDF30/data/Containers/Data/Application/C3872A57-3BF4-4237-9385-89720EC284F7/Documents/2a5805ba-5397-481b-9555-2c8e48b519f6.log
[TRACE]  [ioslib] Detected crash, but no crash file
